date,new_home_sales_k,case_shiller_natl,existing_home_sales_k
1963-01-01,591,,
1963-02-01,464,,
1963-03-01,461,,
1963-04-01,605,,
1963-05-01,586,,
1963-06-01,526,,
1963-07-01,665,,
1963-08-01,570,,
1963-09-01,590,,
1963-10-01,567,,
1963-11-01,579,,
1963-12-01,514,,
1964-01-01,549,,
1964-02-01,609,,
1964-03-01,562,,
1964-04-01,559,,
1964-05-01,523,,
1964-06-01,580,,
1964-07-01,575,,
1964-08-01,582,,
1964-09-01,590,,
1964-10-01,583,,
1964-11-01,548,,
1964-12-01,540,,
1965-01-01,533,,
1965-02-01,559,,
1965-03-01,556,,
1965-04-01,555,,
1965-05-01,544,,
1965-06-01,614,,
1965-07-01,554,,
1965-08-01,615,,
1965-09-01,587,,
1965-10-01,555,,
1965-11-01,616,,
1965-12-01,609,,
1966-01-01,599,,
1966-02-01,541,,
1966-03-01,557,,
1966-04-01,545,,
1966-05-01,499,,
1966-06-01,434,,
1966-07-01,435,,
1966-08-01,377,,
1966-09-01,358,,
1966-10-01,387,,
1966-11-01,382,,
1966-12-01,369,,
1967-01-01,416,,
1967-02-01,408,,
1967-03-01,439,,
1967-04-01,479,,
1967-05-01,503,,
1967-06-01,499,,
1967-07-01,515,,
1967-08-01,504,,
1967-09-01,531,,
1967-10-01,566,,
1967-11-01,500,,
1967-12-01,502,,
1968-01-01,494,,
1968-02-01,543,,
1968-03-01,490,,
1968-04-01,501,,
1968-05-01,441,,
1968-06-01,441,,
1968-07-01,493,,
1968-08-01,507,,
1968-09-01,501,,
1968-10-01,502,,
1968-11-01,469,,
1968-12-01,511,,
1969-01-01,480,,
1969-02-01,524,,
1969-03-01,474,,
1969-04-01,450,,
1969-05-01,447,,
1969-06-01,461,,
1969-07-01,436,,
1969-08-01,422,,
1969-09-01,396,,
1969-10-01,401,,
1969-11-01,441,,
1969-12-01,452,,
1970-01-01,461,,
1970-02-01,373,,
1970-03-01,389,,
1970-04-01,445,,
1970-05-01,466,,
1970-06-01,485,,
1970-07-01,481,,
1970-08-01,515,,
1970-09-01,564,,
1970-10-01,545,,
1970-11-01,570,,
1970-12-01,582,,
1971-01-01,618,,
1971-02-01,618,,
1971-03-01,681,,
1971-04-01,662,,
1971-05-01,618,,
1971-06-01,646,,
1971-07-01,706,,
1971-08-01,659,,
1971-09-01,625,,
1971-10-01,647,,
1971-11-01,710,,
1971-12-01,689,,
1972-01-01,698,,
1972-02-01,711,,
1972-03-01,640,,
1972-04-01,684,,
1972-05-01,677,,
1972-06-01,687,,
1972-07-01,681,,
1972-08-01,773,,
1972-09-01,767,,
1972-10-01,843,,
1972-11-01,735,,
1972-12-01,772,,
1973-01-01,781,,
1973-02-01,737,,
1973-03-01,725,,
1973-04-01,661,,
1973-05-01,660,,
1973-06-01,650,,
1973-07-01,601,,
1973-08-01,566,,
1973-09-01,561,,
1973-10-01,565,,
1973-11-01,547,,
1973-12-01,519,,
1974-01-01,523,,
1974-02-01,539,,
1974-03-01,572,,
1974-04-01,544,,
1974-05-01,590,,
1974-06-01,534,,
1974-07-01,534,,
1974-08-01,492,,
1974-09-01,511,,
1974-10-01,448,,
1974-11-01,450,,
1974-12-01,417,,
1975-01-01,416,,
1975-02-01,422,,
1975-03-01,477,,
1975-04-01,543,,
1975-05-01,579,,
1975-06-01,557,,
1975-07-01,569,,
1975-08-01,566,,
1975-09-01,556,,
1975-10-01,609,,
1975-11-01,680,,
1975-12-01,669,,
1976-01-01,603,,
1976-02-01,644,,
1976-03-01,591,,
1976-04-01,611,,
1976-05-01,570,,
1976-06-01,591,,
1976-07-01,664,,
1976-08-01,648,,
1976-09-01,696,,
1976-10-01,708,,
1976-11-01,735,,
1976-12-01,767,,
1977-01-01,825,,
1977-02-01,839,,
1977-03-01,872,,
1977-04-01,799,,
1977-05-01,807,,
1977-06-01,805,,
1977-07-01,755,,
1977-08-01,808,,
1977-09-01,842,,
1977-10-01,819,,
1977-11-01,829,,
1977-12-01,835,,
1978-01-01,795,,
1978-02-01,791,,
1978-03-01,814,,
1978-04-01,864,,
1978-05-01,857,,
1978-06-01,834,,
1978-07-01,789,,
1978-08-01,756,,
1978-09-01,812,,
1978-10-01,872,,
1978-11-01,798,,
1978-12-01,805,,
1979-01-01,754,,
1979-02-01,723,,
1979-03-01,793,,
1979-04-01,748,,
1979-05-01,727,,
1979-06-01,700,,
1979-07-01,715,,
1979-08-01,729,,
1979-09-01,727,,
1979-10-01,670,,
1979-11-01,597,,
1979-12-01,559,,
1980-01-01,592,,
1980-02-01,541,,
1980-03-01,474,,
1980-04-01,370,,
1980-05-01,469,,
1980-06-01,552,,
1980-07-01,636,,
1980-08-01,659,,
1980-09-01,596,,
1980-10-01,561,,
1980-11-01,562,,
1980-12-01,532,,
1981-01-01,511,,
