date,building_permits_k,housing_starts_k,months_supply_new
1959-01-01,,1657.0,
1959-02-01,,1667.0,
1959-03-01,,1620.0,
1959-04-01,,1590.0,
1959-05-01,,1498.0,
1959-06-01,,1503.0,
1959-07-01,,1547.0,
1959-08-01,,1430.0,
1959-09-01,,1540.0,
1959-10-01,,1355.0,
1959-11-01,,1416.0,
1959-12-01,,1601.0,
1960-01-01,1092.0,1460.0,
1960-02-01,1088.0,1503.0,
1960-03-01,955.0,1109.0,
1960-04-01,1016.0,1289.0,
1960-05-01,1052.0,1271.0,
1960-06-01,958.0,1247.0,
1960-07-01,999.0,1197.0,
1960-08-01,994.0,1344.0,
1960-09-01,984.0,1097.0,
1960-10-01,972.0,1246.0,
1960-11-01,979.0,1246.0,
1960-12-01,951.0,1063.0,
1961-01-01,969.0,1183.0,
1961-02-01,961.0,1226.0,
1961-03-01,1000.0,1312.0,
1961-04-01,1002.0,1166.0,
1961-05-01,1027.0,1228.0,
1961-06-01,1070.0,1382.0,
1961-07-01,1083.0,1335.0,
1961-08-01,1159.0,1312.0,
1961-09-01,1098.0,1429.0,
1961-10-01,1123.0,1415.0,
1961-11-01,1152.0,1385.0,
1961-12-01,1161.0,1365.0,
1962-01-01,1122.0,1361.0,
1962-02-01,1194.0,1278.0,
1962-03-01,1134.0,1443.0,
1962-04-01,1235.0,1524.0,
1962-05-01,1142.0,1483.0,
1962-06-01,1154.0,1404.0,
1962-07-01,1189.0,1450.0,
1962-08-01,1200.0,1517.0,
1962-09-01,1223.0,1324.0,
1962-10-01,1181.0,1533.0,
1962-11-01,1236.0,1622.0,
1962-12-01,1236.0,1564.0,
1963-01-01,1248.0,1244.0,4.7
1963-02-01,1212.0,1456.0,6.6
1963-03-01,1258.0,1534.0,6.4
1963-04-01,1288.0,1689.0,5.3
1963-05-01,1350.0,1641.0,5.1
1963-06-01,1345.0,1588.0,6.0
1963-07-01,1321.0,1614.0,4.6
1963-08-01,1310.0,1639.0,5.6
1963-09-01,1413.0,1763.0,5.4
1963-10-01,1414.0,1779.0,5.9
1963-11-01,1357.0,1622.0,5.5
1963-12-01,1423.0,1491.0,6.1
1964-01-01,1296.0,1603.0,5.8
1964-02-01,1442.0,1820.0,5.5
1964-03-01,1313.0,1517.0,5.8
1964-04-01,1264.0,1448.0,6.0
1964-05-01,1299.0,1467.0,6.2
1964-06-01,1280.0,1550.0,5.7
1964-07-01,1304.0,1562.0,5.5
1964-08-01,1306.0,1569.0,5.4
1964-09-01,1265.0,1455.0,5.4
1964-10-01,1230.0,1524.0,5.3
1964-11-01,1254.0,1486.0,5.6
1964-12-01,1164.0,1484.0,5.5
1965-01-01,1264.0,1361.0,5.6
1965-02-01,1185.0,1433.0,5.5
1965-03-01,1211.0,1423.0,5.4
1965-04-01,1162.0,1438.0,5.6
1965-05-01,1207.0,1478.0,5.3
1965-06-01,1241.0,1488.0,4.7
1965-07-01,1237.0,1529.0,5.2
1965-08-01,1249.0,1432.0,4.6
1965-09-01,1227.0,1482.0,4.9
1965-10-01,1279.0,1452.0,5.0
1965-11-01,1306.0,1460.0,4.6
1965-12-01,1315.0,1656.0,4.4
1966-01-01,1325.0,1370.0,4.7
1966-02-01,1159.0,1378.0,4.9
1966-03-01,1234.0,1394.0,5.0
1966-04-01,1145.0,1352.0,5.1
1966-05-01,1078.0,1265.0,5.3
1966-06-01,956.0,1194.0,6.0
1966-07-01,932.0,1086.0,5.9
1966-08-01,877.0,1119.0,6.8
1966-09-01,774.0,1046.0,7.2
1966-10-01,739.0,843.0,6.3
1966-11-01,736.0,961.0,6.2
1966-12-01,743.0,990.0,6.3
1967-01-01,995.0,1067.0,5.7
1967-02-01,907.0,1123.0,5.7
1967-03-01,955.0,1056.0,5.4
1967-04-01,1035.0,1091.0,4.9
1967-05-01,1076.0,1304.0,4.5
1967-06-01,1169.0,1248.0,4.6
1967-07-01,1177.0,1364.0,4.4
1967-08-01,1229.0,1407.0,4.4
1967-09-01,1279.0,1421.0,4.3
1967-10-01,1280.0,1491.0,4.1
