# CAVEAT residual survivorship bias: membership is POINT-IN-TIME (fja05680/sp500, 1996+; after 2026-01-14 = current Wikipedia list), but delisted ex-members missing from yfinance are excluded from numerator AND denominator (they skew to losers -> slight overstatement, worst pre-2013). Prices are split-adjusted but dividend-UNadjusted Close (chart convention = official $S5xx basis; dividend-adjusted MAs would overstate breadth +2-3pp). n_ma* = daily denominator, n_members = PIT members present in the panel universe (coverage = n_ma*/n_members; true index count ~500). Renamed tickers (e.g. FB->META) drop out of the pre-rename window (noise, not directional). Bias vs official $S5TW/FI/TH on 4893d overlap (mean, pp): MA200 +2.83(current-members method) -> -0.19(PIT); MA50 +1.60 -> -0.16; MA20 +1.02 -> -0.06; pre-2013 MA200 +1.41 -> -2.17. Read with comment='#'.
date,pct_above_ma20,n_ma20,pct_above_ma50,n_ma50,pct_above_ma200,n_ma200,n_members
2001-07-02,51.908396946564885,262,48.65900383141762,261,60.46511627906976,258,349
2001-07-03,52.29007633587786,262,49.042145593869726,261,60.85271317829457,258,349
2001-07-05,48.473282442748086,262,44.44444444444444,261,58.139534883720934,258,349
2001-07-06,29.389312977099237,262,35.24904214559387,261,53.48837209302325,258,349
2001-07-09,34.35114503816794,262,37.93103448275862,261,52.71317829457365,258,349
2001-07-10,31.417624521072796,261,33.33333333333333,261,50.775193798449614,258,349
2001-07-11,31.417624521072796,261,33.33333333333333,261,51.55038759689923,258,349
2001-07-12,51.34099616858238,261,42.1455938697318,261,54.65116279069767,258,349
2001-07-13,54.78927203065134,261,44.06130268199234,261,54.263565891472865,258,349
2001-07-16,48.275862068965516,261,42.1455938697318,261,54.65116279069767,258,349
2001-07-17,50.191570881226056,261,44.06130268199234,261,54.65116279069767,258,349
2001-07-18,50.191570881226056,261,43.67816091954023,261,54.263565891472865,258,349
2001-07-19,52.87356321839081,261,45.593869731800766,261,53.48837209302325,258,349
2001-07-20,52.87356321839081,261,43.29501915708812,261,52.71317829457365,258,349
2001-07-23,44.44444444444444,261,38.69731800766284,261,49.224806201550386,258,349
2001-07-24,32.95019157088122,261,29.118773946360154,261,46.12403100775194,258,349
2001-07-25,42.911877394636015,261,37.547892720306514,261,49.6124031007752,258,349
2001-07-26,48.65900383141762,261,40.229885057471265,261,50.0,258,349
2001-07-27,50.57471264367817,261,39.84674329501915,261,49.224806201550386,258,349
2001-07-30,51.724137931034484,261,41.7624521072797,261,49.224806201550386,258,349
2001-07-31,59.77011494252874,261,43.67816091954023,261,51.162790697674424,258,349
2001-08-01,60.91954022988506,261,45.593869731800766,261,51.93798449612403,258,349
2001-08-02,65.13409961685824,261,47.89272030651341,261,52.71317829457365,258,349
2001-08-03,64.36781609195403,261,47.89272030651341,261,51.93798449612403,258,349
2001-08-06,51.724137931034484,261,40.61302681992337,261,47.674418604651166,258,348
2001-08-07,53.07692307692308,260,41.92307692307693,260,49.80544747081712,257,348
2001-08-08,34.23076923076923,260,35.38461538461539,260,45.91439688715953,257,348
2001-08-09,35.0,260,35.76923076923077,260,46.69260700389105,257,348
2001-08-10,43.84615384615385,260,40.0,260,49.0272373540856,257,348
2001-08-13,48.46153846153846,260,40.76923076923077,260,49.416342412451364,257,348
2001-08-14,48.46153846153846,260,44.230769230769226,260,50.583657587548636,257,348
2001-08-15,44.61538461538462,260,44.230769230769226,260,49.0272373540856,257,348
2001-08-16,52.10727969348659,261,46.15384615384615,260,50.97276264591439,257,348
2001-08-17,42.911877394636015,261,41.15384615384615,260,47.081712062256805,257,348
2001-08-20,52.10727969348659,261,41.92307692307693,260,50.97276264591439,257,348
2001-08-21,44.656488549618324,262,39.61538461538461,260,49.0272373540856,257,348
2001-08-22,47.70992366412214,262,44.230769230769226,260,50.583657587548636,257,348
2001-08-23,48.473282442748086,262,45.38461538461539,260,51.36186770428015,257,348
2001-08-24,62.83524904214559,261,53.46153846153846,260,52.918287937743195,257,348
2001-08-27,58.23754789272031,261,50.76923076923077,260,52.52918287937744,257,348
2001-08-28,45.21072796934866,261,45.38461538461539,260,49.416342412451364,257,348
2001-08-29,39.84674329501915,261,40.38461538461539,260,47.081712062256805,257,348
2001-08-30,31.417624521072796,261,33.07692307692307,260,43.57976653696498,257,348
2001-08-31,32.18390804597701,261,35.76923076923077,260,44.74708171206226,257,348
2001-09-04,39.08045977011494,261,39.61538461538461,260,45.91439688715953,257,348
2001-09-05,39.84674329501915,261,38.46153846153847,260,45.13618677042802,257,348
2001-09-06,29.50191570881226,261,31.153846153846153,260,42.023346303501945,257,348
2001-09-07,20.689655172413794,261,26.153846153846157,260,35.40856031128405,257,348
2001-09-10,18.39080459770115,261,25.384615384615383,260,36.18677042801556,257,348
2001-09-17,10.344827586206897,261,15.384615384615385,260,24.124513618677042,257,347
2001-09-18,11.11111111111111,261,15.384615384615385,260,23.346303501945524,257,347
2001-09-19,8.812260536398467,261,12.307692307692308,260,20.622568093385212,257,347
2001-09-20,5.747126436781609,261,9.615384615384617,260,16.731517509727624,257,347
2001-09-21,3.8314176245210727,261,6.923076923076923,260,13.229571984435799,257,347
2001-09-24,6.896551724137931,261,8.461538461538462,260,16.666666666666664,258,347
2001-09-25,8.42911877394636,261,10.76923076923077,260,19.379844961240313,258,347
2001-09-26,11.877394636015326,261,10.384615384615385,260,18.992248062015506,258,347
2001-09-27,17.24137931034483,261,15.769230769230768,260,19.767441860465116,258,347
2001-09-28,27.586206896551722,261,18.846153846153847,260,24.8062015503876,258,347
2001-10-01,27.586206896551722,261,18.846153846153847,260,24.031007751937985,258,347
2001-10-02,36.015325670498086,261,23.076923076923077,260,26.744186046511626,258,347
2001-10-03,54.406130268199234,261,28.846153846153843,260,29.844961240310074,258,347
2001-10-04,57.8544061302682,261,26.153846153846157,260,29.069767441860467,258,347
2001-10-05,66.28352490421456,261,28.076923076923077,260,29.457364341085274,258,347
2001-10-08,57.47126436781609,261,25.0,260,24.8062015503876,258,347
2001-10-09,56.70498084291188,261,23.371647509578544,261,26.744186046511626,258,347
2001-10-10,73.5632183908046,261,33.71647509578544,261,33.72093023255814,258,347
2001-10-11,77.01149425287356,261,39.84674329501915,261,36.04651162790697,258,347
2001-10-12,75.47892720306514,261,37.547892720306514,261,32.55813953488372,258,347
2001-10-15,74.32950191570882,261,33.71647509578544,261,31.3953488372093,258,347
2001-10-16,80.07662835249042,261,41.7624521072797,261,33.72093023255814,258,347
2001-10-17,71.64750957854406,261,32.56704980842912,261,29.457364341085274,258,347
2001-10-18,59.77011494252874,261,30.268199233716476,261,28.957528957528954,259,347
2001-10-19,62.83524904214559,261,32.18390804597701,261,29.343629343629345,259,347
2001-10-22,69.73180076628353,261,40.229885057471265,261,31.538461538461537,260,347
2001-10-23,64.75095785440614,261,42.1455938697318,261,32.69230769230769,260,347
2001-10-24,58.620689655172406,261,40.229885057471265,261,31.153846153846153,260,347
2001-10-25,65.13409961685824,261,49.042145593869726,261,33.07692307692307,260,347
2001-10-26,69.34865900383141,261,54.78927203065134,261,38.07692307692307,260,347
2001-10-29,53.63984674329502,261,42.911877394636015,261,30.76923076923077,260,347
2001-10-30,37.93103448275862,261,37.93103448275862,261,27.692307692307693,260,347
2001-10-31,39.08045977011494,261,36.7816091954023,261,27.692307692307693,260,347
2001-11-01,55.55555555555556,261,48.65900383141762,261,31.538461538461537,260,347
2001-11-02,62.45210727969349,261,52.490421455938694,261,33.84615384615385,260,347
2001-11-05,73.18007662835248,261,59.00383141762452,261,36.53846153846153,260,347
2001-11-06,73.9463601532567,261,67.81609195402298,261,40.76923076923077,260,347
2001-11-07,75.86206896551724,261,64.75095785440614,261,40.76923076923077,260,347
2001-11-08,75.47892720306514,261,65.90038314176245,261,38.46153846153847,260,347
2001-11-09,73.18007662835248,261,68.96551724137932,261,38.07692307692307,260,347
2001-11-12,71.26436781609196,261,67.43295019157088,261,36.53846153846153,260,347
2001-11-13,80.07662835249042,261,73.5632183908046,261,44.61538461538462,260,347
2001-11-14,74.32950191570882,261,70.88122605363985,261,45.76923076923077,260,347
2001-11-15,75.47892720306514,261,72.79693486590038,261,45.76923076923077,260,347
2001-11-16,72.79693486590038,261,73.5632183908046,261,47.30769230769231,260,347
2001-11-19,75.86206896551724,261,76.24521072796935,261,46.92307692307692,260,347
2001-11-20,72.41379310344827,261,78.16091954022988,261,46.15384615384615,260,347
2001-11-21,68.19923371647509,261,76.24521072796935,261,44.61538461538462,260,347
2001-11-23,76.62835249042146,261,79.3103448275862,261,47.30769230769231,260,347
2001-11-26,76.62835249042146,261,79.6934865900383,261,49.61538461538461,260,347
2001-11-27,70.11494252873564,261,78.9272030651341,261,46.92307692307692,260,347
2001-11-28,57.8544061302682,261,74.32950191570882,261,45.76923076923077,260,347
2001-11-29,62.83524904214559,261,77.01149425287356,261,47.30769230769231,260,347
2001-11-30,63.74045801526718,262,81.29770992366412,262,47.89272030651341,261,348
2001-12-03,52.09125475285171,263,78.70722433460075,263,46.94656488549619,262,348
2001-12-04,71.86311787072243,263,81.74904942965779,263,49.61832061068702,262,348
2001-12-05,82.50950570342205,263,81.74904942965779,263,56.48854961832062,262,348
2001-12-06,75.66539923954373,263,78.32699619771863,263,57.25190839694656,262,348
2001-12-07,70.34220532319392,263,77.9467680608365,263,56.10687022900763,262,348
2001-12-10,57.03422053231939,263,73.38403041825094,263,49.61832061068702,262,348
2001-12-11,54.372623574144484,263,69.96197718631178,263,51.14503816793893,262,348
2001-12-12,50.19011406844106,263,68.44106463878326,263,50.0,262,348
2001-12-13,40.68441064638783,263,65.0190114068441,263,45.80152671755725,262,347
2001-12-14,42.96577946768061,263,64.63878326996198,263,47.32824427480916,262,348
2001-12-17,47.52851711026616,263,65.0190114068441,263,48.091603053435115,262,347
2001-12-18,58.174904942965775,263,71.10266159695817,263,51.14503816793893,262,347
2001-12-19,64.63878326996198,263,74.90494296577947,263,51.14503816793893,262,347
2001-12-20,58.55513307984791,263,71.48288973384031,263,50.38167938931297,262,347
2001-12-21,59.31558935361216,263,71.48288973384031,263,50.76335877862596,262,347
2001-12-24,61.59695817490495,263,72.6235741444867,263,51.908396946564885,262,347
2001-12-26,60.836501901140686,263,74.1444866920152,263,53.81679389312977,262,347
2001-12-27,70.34220532319392,263,76.80608365019012,263,54.961832061068705,262,347
2001-12-28,72.24334600760456,263,77.18631178707224,263,58.778625954198475,262,347
2001-12-31,68.06083650190115,263,73.76425855513308,263,55.72519083969466,262,347
2002-01-02,69.58174904942965,263,75.2851711026616,263,55.343511450381676,262,347
2002-01-03,73.76425855513308,263,76.80608365019012,263,58.778625954198475,262,347
2002-01-04,75.66539923954373,263,78.32699619771863,263,61.06870229007634,262,347
2002-01-07,72.24334600760456,263,76.04562737642586,263,61.832061068702295,262,347
2002-01-08,63.11787072243346,263,72.6235741444867,263,60.68702290076335,262,347
2002-01-09,63.87832699619772,263,72.6235741444867,263,60.30534351145038,262,347
2002-01-10,61.97718631178707,263,69.20152091254754,263,58.396946564885496,262,347
2002-01-11,51.515151515151516,264,64.25855513307985,263,56.10687022900763,262,347
2002-01-14,42.42424242424242,264,58.55513307984791,263,55.343511450381676,262,347
2002-01-15,51.515151515151516,264,63.11787072243346,263,58.01526717557252,262,347
2002-01-16,33.71212121212121,264,50.950570342205324,263,51.526717557251914,262,347
2002-01-17,41.28787878787879,264,56.65399239543726,263,53.81679389312977,262,347
2002-01-18,35.60606060606061,264,53.61216730038023,263,51.526717557251914,262,347
2002-01-22,35.60606060606061,264,50.19011406844106,263,51.526717557251914,262,347
2002-01-23,41.66666666666667,264,54.372623574144484,263,52.29007633587786,262,347
2002-01-24,48.484848484848484,264,58.174904942965775,263,54.58015267175572,262,347
2002-01-25,53.03030303030303,264,62.3574144486692,263,56.10687022900763,262,347
2002-01-28,51.89393939393939,264,60.836501901140686,263,56.48854961832062,262,347
2002-01-29,36.74242424242424,264,46.00760456273764,263,49.23664122137404,262,347
2002-01-30,45.83333333333333,264,54.752851711026615,263,53.43511450381679,262,347
2002-01-31,61.74242424242424,264,63.11787072243346,263,56.87022900763359,262,347
2002-02-01,58.55513307984791,263,60.68702290076335,262,55.938697318007655,261,346
2002-02-04,44.866920152091254,263,46.56488549618321,262,49.42528735632184,261,346
2002-02-05,46.38783269961977,263,48.473282442748086,262,50.57471264367817,261,346
2002-02-06,41.825095057034225,263,45.80152671755725,262,49.042145593869726,261,346
2002-02-07,36.88212927756654,263,40.839694656488554,262,47.89272030651341,261,346
2002-02-08,44.866920152091254,263,47.32824427480916,262,50.95785440613027,261,346
2002-02-11,57.03422053231939,263,55.72519083969466,262,55.938697318007655,261,347
2002-02-12,56.65399239543726,263,55.343511450381676,262,54.78927203065134,261,347
2002-02-13,65.39923954372624,263,60.30534351145038,262,58.23754789272031,261,347
2002-02-14,63.87832699619772,263,61.06870229007634,262,59.00383141762452,261,347
2002-02-15,57.79467680608364,263,58.01526717557252,262,57.47126436781609,261,347
2002-02-19,44.866920152091254,263,49.61832061068702,262,51.724137931034484,261,347
2002-02-20,55.51330798479087,263,56.48854961832062,262,55.172413793103445,261,347
2002-02-21,51.33079847908745,263,49.61832061068702,262,52.10727969348659,261,347
2002-02-22,57.03422053231939,263,56.87022900763359,262,52.87356321839081,261,347
2002-02-25,66.15969581749049,263,62.97709923664122,262,59.00383141762452,261,347
2002-02-26,68.8212927756654,263,63.49809885931559,263,59.00383141762452,261,347
2002-02-27,68.06083650190115,263,62.3574144486692,263,61.30268199233716,261,347
2002-02-28,66.92015209125475,263,62.3574144486692,263,59.77011494252874,261,347
2002-03-01,79.46768060836501,263,70.72243346007605,263,64.75095785440614,261,347
2002-03-04,87.07224334600761,263,75.66539923954373,263,68.5823754789272,261,347
2002-03-05,83.26996197718631,263,72.6235741444867,263,68.19923371647509,261,347
2002-03-06,87.83269961977186,263,79.46768060836501,263,72.41379310344827,261,347
2002-03-07,85.17110266159695,263,79.08745247148289,263,71.64750957854406,261,347
2002-03-08,81.74904942965779,263,80.22813688212928,263,72.03065134099617,261,347
2002-03-11,83.26996197718631,263,82.12927756653993,263,75.09578544061303,261,347
2002-03-12,79.84790874524715,263,80.6083650190114,263,73.9463601532567,261,347
2002-03-13,76.80608365019012,263,79.46768060836501,263,73.5632183908046,261,347
2002-03-14,76.80608365019012,263,77.9467680608365,263,73.18007662835248,261,347
2002-03-15,82.12927756653993,263,82.50950570342205,263,76.62835249042146,261,347
2002-03-18,79.84790874524715,263,80.6083650190114,263,76.62835249042146,261,347
2002-03-19,82.12927756653993,263,81.36882129277566,263,78.16091954022988,261,347
2002-03-20,72.24334600760456,263,76.80608365019012,263,74.32950191570882,261,347
2002-03-21,67.68060836501901,263,76.80608365019012,263,75.09578544061303,261,347
2002-03-22,57.03422053231939,263,74.52471482889734,263,74.32950191570882,261,347
2002-03-25,38.40304182509506,263,66.15969581749049,263,70.88122605363985,261,347
2002-03-26,50.19011406844106,263,73.00380228136882,263,73.18007662835248,261,347
2002-03-27,55.893536121673,263,76.04562737642586,263,75.47892720306514,261,347
2002-03-28,56.27376425855514,263,78.70722433460075,263,77.01149425287356,261,347
2002-04-01,49.80988593155893,263,74.1444866920152,263,75.86206896551724,261,347
2002-04-02,46.00760456273764,263,69.20152091254754,263,75.47892720306514,261,347
2002-04-03,33.840304182509506,263,61.21673003802282,263,71.26436781609196,261,347
2002-04-04,35.361216730038024,263,63.87832699619772,263,73.5632183908046,261,347
2002-04-05,37.6425855513308,263,67.30038022813687,263,73.18007662835248,261,347
2002-04-08,45.247148288973385,263,68.8212927756654,263,74.32950191570882,261,347
2002-04-09,49.42965779467681,263,69.58174904942965,263,74.32950191570882,261,347
2002-04-10,60.836501901140686,263,73.00380228136882,263,76.24521072796935,261,347
2002-04-11,48.669201520912544,263,65.39923954372624,263,73.9463601532567,261,347
2002-04-12,55.51330798479087,263,68.06083650190115,263,75.09578544061303,261,347
2002-04-15,42.585551330798474,263,63.49809885931559,263,73.18007662835248,261,347
2002-04-16,63.87832699619772,263,71.48288973384031,263,75.09578544061303,261,347
2002-04-17,61.97718631178707,263,68.06083650190115,263,75.86206896551724,261,347
2002-04-18,58.55513307984791,263,66.15969581749049,263,75.47892720306514,261,347
2002-04-19,58.174904942965775,263,66.15969581749049,263,75.86206896551724,261,347
2002-04-22,48.28897338403042,263,55.893536121673,263,72.79693486590038,261,347
2002-04-23,46.00760456273764,263,54.752851711026615,263,71.64750957854406,261,347
2002-04-24,39.92395437262358,263,49.42965779467681,263,70.49808429118774,261,347
2002-04-25,37.26235741444867,263,50.57034220532319,263,69.34865900383141,261,347
2002-04-26,30.418250950570343,263,44.866920152091254,263,68.19923371647509,261,347
2002-04-29,26.61596958174905,263,39.163498098859314,263,64.36781609195403,261,347
2002-04-30,38.78326996197718,263,46.7680608365019,263,67.81609195402298,261,347
2002-05-01,44.866920152091254,263,47.52851711026616,263,69.34865900383141,261,347
2002-05-02,47.52851711026616,263,48.669201520912544,263,68.96551724137932,261,347
2002-05-03,44.48669201520912,263,47.14828897338403,263,66.28352490421456,261,347
2002-05-06,33.33333333333333,264,39.77272727272727,264,62.97709923664122,262,347
2002-05-07,32.57575757575758,264,40.15151515151515,264,62.97709923664122,262,347
2002-05-08,51.515151515151516,264,50.75757575757576,264,69.08396946564885,262,347
2002-05-09,40.53030303030303,264,43.56060606060606,264,65.64885496183206,262,347
2002-05-10,30.681818181818183,264,36.74242424242424,264,61.45038167938931,262,347
2002-05-13,43.77358490566038,265,43.77358490566038,265,65.39923954372624,263,348
2002-05-14,59.62264150943396,265,50.943396226415096,265,69.20152091254754,263,348
2002-05-15,59.62264150943396,265,50.943396226415096,265,68.93939393939394,264,348
2002-05-16,63.0188679245283,265,50.56603773584906,265,68.56060606060606,264,348
2002-05-17,66.41509433962264,265,54.71698113207547,265,70.07575757575758,264,348
2002-05-20,55.471698113207545,265,47.16981132075472,265,67.04545454545455,264,348
2002-05-21,45.28301886792453,265,40.37735849056604,265,65.15151515151516,264,348
2002-05-22,53.20754716981132,265,44.15094339622642,265,66.66666666666666,264,348
2002-05-23,61.13207547169811,265,50.56603773584906,265,66.28787878787878,264,348
2002-05-24,49.81132075471698,265,45.660377358490564,265,64.77272727272727,264,348
2002-05-28,37.735849056603776,265,40.37735849056604,265,64.01515151515152,264,348
2002-05-29,33.58490566037736,265,39.62264150943396,265,62.878787878787875,264,348
2002-05-30,28.67924528301887,265,35.471698113207545,265,60.22727272727273,264,348
2002-05-31,37.735849056603776,265,40.0,265,63.25757575757576,264,348
2002-06-03,19.245283018867926,265,27.547169811320753,265,56.060606060606055,264,348
2002-06-04,15.09433962264151,265,25.660377358490567,265,56.439393939393945,264,348
2002-06-05,22.264150943396228,265,32.45283018867924,265,58.333333333333336,264,348
2002-06-06,15.471698113207546,265,23.77358490566038,265,53.03030303030303,264,348
2002-06-07,18.11320754716981,265,26.037735849056602,265,52.65151515151515,264,348
2002-06-10,24.90566037735849,265,26.41509433962264,265,54.92424242424242,264,348
2002-06-11,15.849056603773585,265,24.150943396226417,265,51.13636363636363,264,348
2002-06-12,20.0,265,24.528301886792452,265,52.65151515151515,264,348
2002-06-13,16.22641509433962,265,18.11320754716981,265,49.24242424242424,264,348
2002-06-14,13.584905660377359,265,14.339622641509434,265,47.72727272727273,264,348
2002-06-17,35.84905660377358,265,29.433962264150942,265,53.03030303030303,264,348
2002-06-18,41.132075471698116,265,30.18867924528302,265,55.3030303030303,264,348
2002-06-19,32.45283018867924,265,26.037735849056602,265,52.27272727272727,264,348
2002-06-20,29.433962264150942,265,21.132075471698116,265,49.621212121212125,264,348
2002-06-21,23.0188679245283,265,18.49056603773585,265,46.590909090909086,264,348
2002-06-24,21.50943396226415,265,17.358490566037734,265,45.45454545454545,264,348
2002-06-25,17.735849056603772,265,15.471698113207546,265,41.66666666666667,264,348
2002-06-26,17.97752808988764,267,13.533834586466165,266,41.509433962264154,265,348
2002-06-27,28.46441947565543,267,20.676691729323306,266,44.15094339622642,265,348
2002-06-28,37.07865168539326,267,25.563909774436087,266,44.905660377358494,265,348
2002-07-01,21.722846441947567,267,18.421052631578945,266,42.26415094339623,265,348
2002-07-02,12.734082397003746,267,10.902255639097744,266,36.22641509433962,265,348
2002-07-03,10.486891385767791,267,9.774436090225564,266,33.9622641509434,265,348
2002-07-05,37.453183520599254,267,19.172932330827066,266,42.26415094339623,265,348
2002-07-08,25.0936329588015,267,18.045112781954884,266,40.37735849056604,265,348
2002-07-09,15.355805243445692,267,11.654135338345863,266,33.20754716981132,265,348
2002-07-10,5.992509363295881,267,6.390977443609022,266,26.037735849056602,265,348
2002-07-11,7.865168539325842,267,5.263157894736842,266,23.77358490566038,265,348
