date,c
2001-02-21,1765.9006178975105
2001-02-22,1765.9006178975105
2001-02-23,1753.7751668989658
2001-02-26,1772.514524152279
2001-02-27,1765.9006178975105
2001-02-28,1785.7422052562235
2001-03-01,1809.992975847721
2001-03-02,1817.7092436134815
2001-03-05,1837.5508309721945
2001-03-06,1860.6992400527
2001-03-07,1838.6530610775947
2001-03-08,1809.992975847721
2001-03-09,1821.0160653352737
2001-03-12,1809.992975847721
2001-03-13,1789.0491583836078
2001-03-14,1772.514524152279
2001-03-15,1769.2075710248946
2001-03-16,1727.3198046910761
2001-03-19,1743.854438922405
2001-03-20,1750.4683451771734
2001-03-21,1731.7289879238604
2001-03-22,1716.2967152035235
2001-03-23,1720.7058984363077
2001-03-26,1712.9897620761394
2001-03-27,1732.8313494348524
2001-03-28,1692.045813206434
2001-03-29,1696.4551278448105
2001-03-30,1672.204225847721
2001-04-02,1664.4880894875525
2001-04-03,1677.7157705914974
2001-04-04,1677.7157705914974
2001-04-05,1684.3296768462658
2001-04-06,1644.6465021288393
2001-04-09,1666.6926811039448
2001-04-10,1686.5342684626578
2001-04-11,1679.9204936134815
2001-04-12,1684.3296768462658
2001-04-16,1686.5342684626578
2001-04-17,1678.8181321024895
2001-04-18,1726.217443180084
2001-04-19,1699.7620809721946
2001-04-20,1705.2736257159709
2001-04-23,1668.8974041259287
2001-04-24,1676.6135404860972
2001-04-25,1682.1250852298735
2001-04-26,1671.101995742321
2001-04-27,1673.3065873587132
2001-04-30,1689.841221590042
2001-05-01,1706.375855821371
2001-05-02,1732.8313494348524
2001-05-03,1725.115213074684
2001-05-04,1708.580447437763
2001-05-07,1711.8874005651473
2001-05-08,1676.6135404860972
2001-05-09,1663.3857279765605
2001-05-10,1654.567361510992
2001-05-11,1665.5904509985446
2001-05-14,1646.8510937452315
2001-05-15,1647.9534552562236
2001-05-16,1650.1580468726158
2001-05-17,1677.7157705914974
2001-05-18,1720.7058984363077
2001-05-21,1752.6729367935657
2001-05-22,1728.4220347964763
2001-05-23,1728.4220347964763
2001-05-24,1736.1383025622367
2001-05-25,1732.8313494348524
2001-05-29,1677.7157705914974
2001-05-30,1669.9996342313289
2001-05-31,1657.8741832327842
2001-06-01,1647.9534552562236
2001-06-04,1647.9534552562236
2001-06-05,1668.8974041259287
2001-06-06,1652.3626384890078
2001-06-07,1645.7488636398314
2001-06-08,1603.861097306013
2001-06-11,1607.1679190278053
2001-06-12,1599.4517826676367
2001-06-13,1590.6332847964763
2001-06-14,1597.2471910512447
2001-06-15,1579.6101953089237
2001-06-18,1581.8147869253157
2001-06-19,1593.9402379238604
2001-06-20,1571.8940589487552
2001-06-21,1586.224101563692
2001-06-22,1571.8940589487552
2001-06-25,1570.791697437763
2001-06-26,1578.5079652035236
2001-06-27,1593.9402379238604
2001-06-28,1560.8709694612025
2001-06-29,1553.154833101034
2001-07-02,1569.689467332363
2001-07-03,1555.3594247174262
2001-07-05,1538.8247904860973
2001-07-06,1550.95011007905
2001-07-09,1546.5409268462656
2001-07-10,1565.2801526939868
2001-07-11,1556.4616548228264
2001-07-12,1538.8247904860973
2001-07-13,1543.2339737188815
2001-07-16,1547.6432883572577
2001-07-17,1570.791697437763
2001-07-18,1543.2339737188815
2001-07-19,1518.983203127384
2001-07-20,1530.0062926149367
2001-07-23,1502.4485688960551
2001-07-24,1500.243845874071
2001-07-25,1503.5507990014553
2001-07-26,1499.141615768671
2001-07-27,1485.9139346647262
2001-07-30,1485.9139346647262
2001-07-31,1494.7323011302947
2001-08-01,1505.7555220234394
2001-08-02,1493.6300710248947
2001-08-03,1483.709211642742
2001-08-06,1470.4815305387974
2001-08-07,1466.072347306013
2001-08-08,1449.537713074684
2001-08-09,1463.867624284029
2001-08-10,1451.7423046910762
2001-08-13,1441.8214453089236
2001-08-14,1459.4584410512446
2001-08-15,1446.2307599473
2001-08-16,1464.9699857950209
2001-08-17,1507.9601136398314
2001-08-20,1487.0161647701264
2001-08-21,1477.0954367935656
2001-08-22,1489.2207563865184
2001-08-23,1506.8577521288394
2001-08-24,1503.5507990014553
2001-08-27,1530.0062926149367
2001-08-28,1518.983203127384
2001-08-29,1531.1086541259288
2001-08-30,1501.346207385063
2001-08-31,1495.8346626412867
2001-09-04,1483.709211642742
2001-09-05,1479.3000284099578
2001-09-06,1455.0492578184603
2001-09-07,1437.4122620761393
2001-09-10,1436.3099005651472
2001-09-11,1444.0260369253158
2001-09-14,1448.435351563692
2001-09-17,1434.1053089487552
2001-09-18,1434.1053089487552
2001-09-19,1429.696125715971
2001-09-20,1427.4914026939869
2001-09-21,1448.435351563692
2001-09-24,1439.6168536925315
2001-09-25,1427.4914026939869
2001-09-26,1440.7192152035236
2001-09-27,1433.0029474377632
2001-09-28,1424.1845809721947
2001-10-01,1420.8776278448104
2001-10-02,1419.7752663338183
2001-10-03,1402.1382705914973
2001-10-04,1408.7521768462657
2001-10-05,1399.9336789751053
2001-10-08,1404.3429936134814
2001-10-09,1401.0360404860974
2001-10-10,1398.8314488697051
2001-10-11,1406.5475852298737
2001-10-12,1401.0360404860974
2001-10-15,1398.8314488697051
2001-10-16,1409.8545383572578
2001-10-17,1399.9336789751053
2001-10-18,1384.5014062547682
2001-10-19,1367.9667720234393
2001-10-22,1369.0690021288394
2001-10-23,1378.989861510992
2001-10-24,1362.455095874071
2001-10-25,1369.0690021288394
2001-10-26,1390.0129509985445
2001-10-29,1385.6036363601684
2001-10-30,1397.729087358713
2001-10-31,1371.2735937452317
2001-11-01,1362.455095874071
2001-11-02,1348.1251846647262
2001-11-05,1353.6367294085026
2001-11-06,1352.5343678975105
2001-11-07,1331.5904190278052
2001-11-08,1350.3297762811183
2001-11-09,1407.6498153352736
2001-11-12,1446.2307599473
2001-11-13,1488.1185262811184
2001-11-14,1488.1185262811184
2001-11-15,1478.1976668989657
2001-11-16,1499.141615768671
2001-11-19,1501.346207385063
2001-11-20,1480.4023899209499
2001-11-21,1489.2207563865184
2001-11-26,1502.4485688960551
2001-11-27,1547.6432883572577
2001-11-28,1550.95011007905
2001-11-29,1571.8940589487552
2001-11-30,1591.7356463074684
2001-12-03,1552.052471590042
2001-12-04,1542.1317436134814
2001-12-05,1530.0062926149367
2001-12-06,1515.67625
2001-12-07,1491.4254794085025
2001-12-10,1490.3231178975104
2001-12-11,1500.243845874071
2001-12-12,1478.1976668989657
2001-12-13,1477.0954367935656
2001-12-14,1479.3000284099578
2001-12-17,1485.9139346647262
2001-12-18,1504.6531605124474
2001-12-19,1480.4023899209499
2001-12-20,1478.1976668989657
2001-12-21,1491.4254794085025
2001-12-26,1506.8577521288394
2001-12-27,1490.3231178975104
2001-12-28,1479.3000284099578
2001-12-31,1439.6168536925315
2002-01-02,1438.5144921815395
2002-01-03,1450.6399431800842
2002-01-04,1477.0954367935656
2002-01-07,1564.1779225885866
2002-01-08,1550.95011007905
2002-01-09,1566.3825142049789
2002-01-10,1544.3363352298736
2002-01-11,1552.052471590042
2002-01-14,1550.95011007905
2002-01-15,1536.620198869705
2002-01-16,1553.154833101034
2002-01-17,1552.052471590042
2002-01-18,1531.1086541259288
2002-01-22,1541.0293821024893
2002-01-23,1554.2570632064342
2002-01-24,1569.689467332363
2002-01-25,1561.9733309721946
2002-01-28,1538.8247904860973
2002-01-29,1534.415475847721
2002-01-30,1530.0062926149367
2002-01-31,1610.4748721551894
2002-02-01,1617.0887784099577
2002-02-04,1600.5541441786288
2002-02-05,1609.3726420497894
2002-02-06,1601.656374284029
2002-02-07,1620.395731537342
2002-02-08,1612.6795951771735
2002-02-11,1599.4517826676367
2002-02-12,1610.4748721551894
2002-02-13,1652.3626384890078
2002-02-14,1638.0325958740711
2002-02-15,1614.8841867935657
2002-02-19,1556.4616548228264
2002-02-20,1559.7686079502105
2002-02-21,1572.9964204597472
2002-02-22,1541.0293821024893
2002-02-25,1554.2570632064342
2002-02-26,1545.4385653352738
2002-02-27,1572.9964204597472
2002-02-28,1574.0986505651474
2002-03-01,1601.656374284029
2002-03-04,1623.7026846647261
2002-03-05,1621.497961642742
2002-03-06,1641.3395490014552
2002-03-07,1636.930365768671
2002-03-08,1646.8510937452315
2002-03-11,1632.5210511302946
2002-03-12,1622.600323153734
2002-03-13,1621.497961642742
2002-03-14,1631.4188210248947
2002-03-15,1644.6465021288393
2002-03-18,1675.5111789751052
2002-03-19,1688.73886007905
2002-03-20,1678.8181321024895
2002-03-21,1672.204225847721
2002-03-22,1642.4419105124473
2002-03-25,1617.0887784099577
2002-03-26,1634.7257741522787
2002-03-27,1649.0558167672157
2002-03-28,1676.6135404860972
2002-04-01,1677.7157705914974
2002-04-02,1677.7157705914974
2002-04-03,1631.4188210248947
2002-04-04,1610.4748721551894
2002-04-05,1589.5310546910762
2002-04-08,1588.428693180084
2002-04-09,1598.3495525622368
2002-04-10,1591.7356463074684
2002-04-11,1589.5310546910762
2002-04-12,1576.3032421815394
2002-04-15,1574.0986505651474
2002-04-16,1596.1448295402527
2002-04-17,1619.29337002635
2002-04-18,1599.4517826676367
2002-04-19,1612.6795951771735
2002-04-22,1635.828004257679
2002-04-23,1609.3726420497894
2002-04-24,1620.395731537342
2002-04-25,1606.0656889224051
2002-04-26,1620.395731537342
2002-04-29,1618.1911399209498
2002-04-30,1614.8841867935657
2002-05-01,1593.9402379238604
2002-05-02,1609.3726420497894
2002-05-03,1585.1217400527
2002-05-06,1565.2801526939868
2002-05-07,1588.428693180084
2002-05-08,1603.861097306013
2002-05-09,1598.3495525622368
2002-05-10,1615.9864168989657
2002-05-13,1613.7818252825737
2002-05-14,1631.4188210248947
2002-05-15,1638.0325958740711
2002-05-16,1618.1911399209498
2002-05-17,1596.1448295402527
2002-05-20,1591.7356463074684
2002-05-21,1593.9402379238604
2002-05-22,1596.1448295402527
2002-05-23,1613.7818252825737
2002-05-24,1620.395731537342
2002-05-28,1661.1811363601685
2002-05-29,1647.9534552562236
2002-05-30,1651.2604083836077
2002-05-31,1678.8181321024895
2002-06-03,1703.0689026939867
2002-06-04,1727.3198046910761
2002-06-05,1720.7058984363077
2002-06-06,1711.8874005651473
2002-06-07,1714.0919921815394
2002-06-10,1715.1943536925314
2002-06-11,1682.1250852298735
2002-06-12,1679.9204936134815
2002-06-13,1685.4320383572579
2002-06-14,1683.2273153352737
2002-06-17,1674.4089488697052
2002-06-18,1672.204225847721
2002-06-19,1666.6926811039448
2002-06-20,1653.465
2002-06-21,1635.828004257679
2002-06-24,1630.3164595139026
2002-06-25,1650.1580468726158
2002-06-26,1653.465
2002-06-27,1658.9765447437762
2002-06-28,1692.045813206434
2002-07-01,1693.1481747174262
2002-07-02,1666.6926811039448
2002-07-03,1650.1580468726158
2002-07-08,1666.6926811039448
2002-07-09,1665.5904509985446
2002-07-10,1658.9765447437762
2002-07-11,1643.5442720234394
2002-07-12,1630.3164595139026
2002-07-15,1617.0887784099577
2002-07-16,1628.1118678975104
2002-07-17,1611.5772336661814
2002-07-18,1603.861097306013
2002-07-19,1575.2010120761395
2002-07-22,1545.4385653352738
2002-07-23,1528.9039311039446
2002-07-24,1526.6993394875526
2002-07-25,1514.573888489008
2002-07-26,1514.573888489008
2002-07-29,1532.210884231329
2002-07-30,1518.983203127384
2002-07-31,1493.6300710248947
2002-08-01,1503.5507990014553
2002-08-02,1496.9370241522788
2002-08-05,1474.8908451771736
2002-08-06,1482.606981537342
2002-08-07,1473.7884836661815
2002-08-08,1482.606981537342
2002-08-09,1489.2207563865184
2002-08-12,1490.3231178975104
2002-08-13,1485.9139346647262
2002-08-14,1473.7884836661815
2002-08-15,1500.243845874071
2002-08-16,1487.0161647701264
2002-08-19,1487.0161647701264
2002-08-20,1502.4485688960551
2002-08-21,1487.0161647701264
2002-08-22,1506.8577521288394
2002-08-23,1509.0623437452316
2002-08-26,1516.778611510992
2002-08-27,1516.778611510992
2002-08-28,1505.7555220234394
2002-08-29,1507.9601136398314
2002-08-30,1514.573888489008
2002-09-03,1487.0161647701264
2002-09-04,1483.709211642742
2002-09-05,1472.6861221551894
2002-09-06,1485.9139346647262
2002-09-09,1518.983203127384
2002-09-10,1544.3363352298736
2002-09-11,1539.9270205914972
2002-09-12,1536.620198869705
2002-09-13,1525.5969779765605
2002-09-16,1501.346207385063
2002-09-17,1500.243845874071
2002-09-18,1477.0954367935656
2002-09-19,1475.9930752825737
2002-09-20,1488.1185262811184
2002-09-23,1478.1976668989657
2002-09-24,1467.174577411413
2002-09-25,1477.0954367935656
2002-09-26,1481.50462002635
2002-09-27,1456.1514879238605
2002-09-30,1455.0492578184603
2002-10-01,1463.867624284029
2002-10-02,1475.9930752825737
2002-10-03,1459.4584410512446
2002-10-04,1446.2307599473
2002-10-07,1452.8445347964762
2002-10-08,1452.8445347964762
2002-10-09,1451.7423046910762
2002-10-10,1468.2769389224052
2002-10-11,1494.7323011302947
2002-10-14,1468.2769389224052
2002-10-15,1480.4023899209499
2002-10-16,1477.0954367935656
2002-10-17,1525.5969779765605
2002-10-18,1516.778611510992
2002-10-21,1541.0293821024893
2002-10-22,1527.8017009985447
2002-10-23,1522.2901562547684
2002-10-24,1541.0293821024893
2002-10-25,1566.3825142049789
2002-10-28,1564.1779225885866
2002-10-29,1546.5409268462656
2002-10-30,1544.3363352298736
2002-10-31,1574.0986505651474
2002-11-01,1595.0425994348525
2002-11-04,1600.5541441786288
2002-11-05,1593.9402379238604
2002-11-06,1604.963327411413
2002-11-07,1572.9964204597472
2002-11-08,1574.0986505651474
2002-11-11,1585.1217400527
2002-11-12,1585.1217400527
2002-11-13,1577.4056036925315
2002-11-14,1566.3825142049789
2002-11-15,1580.7125568199158
2002-11-18,1602.758735795021
2002-11-19,1600.5541441786288
2002-11-20,1627.0095063865183
2002-11-21,1629.2142294085024
2002-11-22,1621.497961642742
2002-11-25,1622.600323153734
2002-11-26,1606.0656889224051
2002-11-27,1652.3626384890078
2002-12-02,1667.7950426149368
2002-12-03,1660.0789062547683
2002-12-04,1660.0789062547683
2002-12-05,1631.4188210248947
2002-12-06,1632.5210511302946
2002-12-09,1610.4748721551894
