date,o,h,l,c,v
1999-03-10,43.12705957232957,43.15342085568674,42.41530492168599,43.074337005615234,5232000
1999-03-11,43.39069681016594,43.64112914290991,42.44169007555721,43.28525161743164,9688600
1999-03-12,43.12708478682348,43.15344608559293,41.88810374465923,42.23080062866211,8743600
1999-03-15,42.54711383523293,43.496120091780874,42.09897199186307,43.443397521972656,6369000
1999-03-16,43.62792143609406,43.99697938177703,43.1534183630731,43.81245040893555,4905800
1999-03-17,43.81246740167791,43.86518998579545,43.3643254366788,43.496131896972656,3965000
1999-03-18,43.44339232382394,44.366037185070205,43.43021168294899,44.33967590332031,4848400
1999-03-19,44.919633736182746,44.919633736182746,43.17978876752778,43.20615005493164,7160400
1999-03-22,43.390683202996826,43.49612836266389,42.59984450549384,42.67892837524414,5024800
1999-03-23,42.441680214621805,42.59984796697443,41.09725431962446,41.17633819580078,10962400
1999-03-24,41.54539222362979,42.59984380290973,40.91272127606182,42.573482513427734,8447000
1999-03-25,43.23251931613206,44.12880325317383,42.94913542427327,44.12880325317383,8133800
1999-03-26,43.75973056479929,44.26059495078193,43.46975644659881,43.6542854309082,8256200
1999-03-29,44.181518038947544,45.26233083106977,43.91790516282017,45.23596954345703,5113800
1999-03-30,45.18324098452715,45.55229896223041,44.735099154458915,44.91962814331055,4940600
1999-03-31,45.657745324976034,45.71046789463536,44.12879080485559,44.260597229003906,8256600
1999-04-01,45.55230848207774,45.6050310613394,44.44513431758279,45.183250427246094,8715800
1999-04-05,45.91476445853173,46.88354160442009,45.631380667557586,46.8176383972168,5697200
1999-04-06,46.76491361630368,47.42394565711968,46.36949439181408,46.9099006652832,7522400
1999-04-07,47.344870988108234,47.45031613507506,45.42049705596352,46.42222595214844,11923600
1999-04-08,46.34314834809639,47.01536125075649,45.39414189728213,46.791290283203125,7952400
1999-04-09,46.71219507710798,47.18669818737205,46.58038865759018,47.08125305175781,4946800
1999-04-12,45.974073235856906,47.08124701791309,45.92135067480661,46.76491165161133,10934000
1999-04-13,47.054900665283206,47.16034582083566,45.763197509765625,46.13225555419922,9962200
1999-04-14,46.71220880090838,46.76493138420511,44.2935602921706,44.55058288574219,21253800
1999-04-15,44.70873759771326,45.22937295594134,43.127060560058304,45.15687942504883,17650600
1999-04-16,45.0514367241782,45.0514367241782,43.601566027964154,43.83881759643555,17274000
1999-04-19,44.12879301727006,44.497851023388215,41.34108700677048,41.78263854980469,19460600
1999-04-20,41.59810097639682,43.07433269672523,41.202681765594576,42.73163604736328,17413600
1999-04-21,43.12705846536446,44.86690312228015,42.54711024639257,44.84054183959961,10940400
1999-04-22,45.262308130553606,46.1849527342632,44.96574379364695,46.05314636230469,13630600
1999-04-23,45.81591231782557,47.00217011661852,45.34140919830839,46.65947341918945,7064400
1999-04-26,46.97580905331279,48.08298300406427,46.824231667198,47.73369598388672,5421000
1999-04-27,48.0829871365413,48.32023871780712,46.40245510257501,47.002174377441406,16482800
1999-04-28,46.60674976167225,46.764917464483354,45.18983075732277,45.39413070678711,7676800
1999-04-29,45.18322640001355,45.44683915613965,44.076052824283934,45.02505874633789,19148200
1999-04-30,45.65774491750064,45.89499647885024,43.70700985751505,45.31504821777344,15295200
1999-05-03,45.183249722307885,45.36777874684473,44.31991750036764,45.07780456542969,11109800
1999-05-04,45.15688941397982,45.86864423836829,44.10243782229319,44.366050720214844,15428400
1999-05-05,44.392407743988564,45.710472106933594,43.04798209378463,45.710472106933594,12642600
1999-05-06,45.28869761770033,45.68411697990376,43.627936296445895,44.04971694946289,15173400
1999-05-07,44.445106330804066,44.81416415324253,43.49610050167657,44.68235778808594,16430400
1999-05-10,44.97235595845731,45.43367848440865,44.44513021451291,45.130523681640625,10604200
1999-05-11,45.499592158628516,46.07954061024487,45.23597922607563,45.842288970947266,8800800
1999-05-12,46.05317415479203,46.949458025005505,44.70874834947183,46.791290283203125,12507400
1999-05-13,47.16033261733816,47.23941646186137,45.71046213441273,45.92135238647461,9864000
1999-05-14,45.02507609216144,45.55230180752633,44.70874066294251,45.05143737792969,12205400
1999-05-17,44.65602022136212,46.00044585966759,44.21446866368336,45.8620491027832,9906800
1999-05-18,45.81591307043203,46.07952591893855,45.1305196643151,45.657745361328125,9267800
1999-05-19,45.84227864780296,46.3167818195456,45.130523890189,46.29042053222656,7985600
1999-05-20,46.38926895972559,46.38926895972559,44.94598867812594,45.01848220825195,5997200
1999-05-21,45.15688522149485,45.28869165821842,44.366046601153435,44.60329818725586,10958600
1999-05-24,44.68238005860782,44.761463917118625,43.17978674690242,43.46976089477539,9569800
1999-05-25,43.4170401426692,44.04971103728005,41.861724193417544,42.0462532043457,17771200
1999-05-26,42.599824552312064,43.39066287939706,41.28176067383706,43.21931457519531,26772000
1999-05-27,43.047961236210824,43.80584787769341,42.49437447199745,43.17976760864258,23334800
1999-05-28,43.44339867210961,44.128792097761824,42.88981167446744,43.89154052734375,12969800
1999-06-01,43.81245182421635,44.02334208570476,42.67891666871617,42.916168212890625,6960200
1999-06-02,42.889801559978224,43.86516889723649,41.815579425024865,43.64109802246094,11996600
1999-06-03,43.970608570996454,43.970608570996454,42.75798986939823,43.021602630615234,11147800
1999-06-04,43.337947196824366,44.49125327338219,43.337947196824366,44.33967590332031,12987200
1999-06-07,44.6494254249435,45.54570909399034,44.550570608504515,45.262325286865234,11491800
1999-06-08,45.36778398967273,45.57867432780021,43.8981419458469,44.12880325317383,8134800
1999-06-09,44.28697202796802,44.99213661234191,44.260610735094225,44.866920471191406,8384400
1999-06-10,44.39240142232773,44.65601425737718,43.81904350609517,44.35285949707031,9392400
1999-06-11,44.65600073934681,44.70213297151555,43.285214412046905,43.680633544921875,16567600
1999-06-14,43.83882683137005,43.83882683137005,42.75801390287565,42.856868743896484,14136800
1999-06-15,42.962315732782535,43.753154494545676,42.83709959550337,43.496131896972656,9147800
1999-06-16,44.576929912905236,45.7302360534668,44.524207346479564,45.7302360534668,15060200
1999-06-17,45.13052354244985,46.4485878982457,45.13052354244985,46.23769760131836,16278200
1999-06-18,45.81589960104762,46.58037663696843,45.73681576974546,46.448570251464844,5392800
1999-06-21,46.76492321341799,47.8655069474429,46.68583935229045,47.83914566040039,10565200
1999-06-22,47.555778694152835,48.16208851120689,46.39588165283203,46.39588165283203,10862800
1999-06-23,46.40245640759634,47.23942728726752,46.105891922673486,47.12739181518555,9607000
1999-06-24,47.10759787464944,47.13395914934147,45.97406306289235,46.19154357910156,14988800
1999-06-25,46.50131359863281,46.870371643066406,45.710474931989395,46.13225555419922,8635600
